Date,Close,High,Low,Open,Volume,Last
2015-07-30 00:00:00+00:00,256.8,259.5,253.6,253.6,10536937,256.8
2015-07-31 00:00:00+00:00,270.05,273.75,257.55,258,20534806,270.05
2015-08-03 00:00:00+00:00,281.05,283,269.9,270,21901780,281.05
2015-08-04 00:00:00+00:00,288.6,289.95,276.4,282.5,28858887,288.6
2015-08-05 00:00:00+00:00,285.4,291.8,284.25,289.1,10169558,285.4
2015-08-06 00:00:00+00:00,289.05,290.8,282,285.6,15372143,289.05
2015-08-07 00:00:00+00:00,281.3,288.5,280.2,288.5,13845614,281.3
2015-08-10 00:00:00+00:00,282.75,286,280.1,282.05,14694901,282.75
2015-08-11 00:00:00+00:00,268.8,289.45,267.5,285.8,39233644,268.8
2015-08-12 00:00:00+00:00,256.35,267.45,255.05,267.45,29724325,256.35
2015-08-13 00:00:00+00:00,259.3,262.85,258.149,259.75,16360033,259.3
2015-08-14 00:00:00+00:00,268.5,269.4,259.25,261.899,14852873,268.5
2015-08-17 00:00:00+00:00,279.75,281.9,270.8,272,27500063,279.75
2015-08-18 00:00:00+00:00,284.8,288,275.55,280.8,27728824,284.8
2015-08-19 00:00:00+00:00,278,285.95,275.55,283.9,15452575,278
2015-08-20 00:00:00+00:00,270.55,281.65,268,277.65,14577599,270.55
2015-08-21 00:00:00+00:00,267.5,268.9,256.2,261.5,19030056,267.5
2015-08-24 00:00:00+00:00,245.4,257.7,242.4,254.7,29561705,245.4
2015-08-25 00:00:00+00:00,253.35,254.8,240,250,23492839,253.35
2015-08-26 00:00:00+00:00,245.7,253.3,245,252.5,16325529,245.7
2015-08-27 00:00:00+00:00,249.45,252,248.1,251.15,21076926,249.45
2015-08-28 00:00:00+00:00,248.95,255.9,247.45,254.5,16644381,248.95
2015-08-31 00:00:00+00:00,247.35,251.35,245,249,21645114,247.35
2015-09-01 00:00:00+00:00,239.1,244.85,237.7,244.85,19689080,239.1
2015-09-02 00:00:00+00:00,230.55,243,230.1,242.65,23655457,230.55
2015-09-03 00:00:00+00:00,232.25,235.4,231,232.65,14680299,232.25
2015-09-04 00:00:00+00:00,225.15,231.9,224,231.9,20466346,225.15
2015-09-07 00:00:00+00:00,221.1,227.5,220.15,227.1,15424783,221.1
2015-09-08 00:00:00+00:00,228.35,230.25,221.15,223,16189253,228.35
2015-09-09 00:00:00+00:00,231.65,234.5,229.1,233.95,18237115,231.65
2015-09-10 00:00:00+00:00,227.45,229.8,224.1,227.35,14195882,227.45
2015-09-11 00:00:00+00:00,230.1,233.3,228,230.9,13650937,230.1
2015-09-14 00:00:00+00:00,235.25,236,230,231.55,10671222,235.25
2015-09-15 00:00:00+00:00,234,238.45,232.65,235.2,13193410,234
2015-09-16 00:00:00+00:00,236.8,237.75,235,236.4,11272509,236.8
2015-09-17 00:00:00+00:00,236.8,236.8,236.8,236.8,0,236.8
2015-09-18 00:00:00+00:00,242,246.45,239.5,240,16049395,242
2015-09-21 00:00:00+00:00,245.25,246,237.25,239.55,9602436,245.25
2015-09-22 00:00:00+00:00,237.95,248.45,236.25,247.95,13667322,237.95
2015-09-23 00:00:00+00:00,239.85,241.9,233.6,235,13614082,239.85
2015-09-24 00:00:00+00:00,239.05,241.45,238.05,239.45,9299508,239.05
2015-09-25 00:00:00+00:00,239.05,239.05,239.05,239.05,0,239.05
2015-09-28 00:00:00+00:00,239.45,243.65,238.65,241,8588230,239.45
2015-09-29 00:00:00+00:00,241.9,245.4,232.2,236,24488685,241.9
2015-09-30 00:00:00+00:00,237.15,245.4,235.7,244.85,17011911,237.15
2015-10-01 00:00:00+00:00,235.15,241.9,234.4,241.2,11590498,235.15
2015-10-02 00:00:00+00:00,235.15,235.15,235.15,235.15,0,235.15
2015-10-05 00:00:00+00:00,240,241.35,237.25,238.1,18307463,240
2015-10-06 00:00:00+00:00,240.1,242.8,237.7,242.7,10087077,240.1
2015-10-07 00:00:00+00:00,243.55,244.25,239.05,240.15,10608795,243.55
2015-10-08 00:00:00+00:00,243.3,245.2,241.1,242.45,9230511,243.3
2015-10-09 00:00:00+00:00,243.45,247.8,240.65,245.5,12171416,243.45
2015-10-12 00:00:00+00:00,244.55,245.65,241.3,244.1,7566962,244.55
2015-10-13 00:00:00+00:00,243.8,247.5,242.05,244,10200698,243.8
2015-10-14 00:00:00+00:00,244.25,246.8,243.2,243.7,7895820,244.25
2015-10-15 00:00:00+00:00,248.95,249.9,245.5,246,11582401,248.95
2015-10-16 00:00:00+00:00,254.85,257.149,248.35,249.85,11738832,254.85
2015-10-19 00:00:00+00:00,254.5,257.1,253.5,256.649,8969153,254.5
2015-10-20 00:00:00+00:00,254.85,257.1,253.2,254.5,8811740,254.85
2015-10-21 00:00:00+00:00,249.8,255.9,248.55,254,8606466,249.8
2015-10-22 00:00:00+00:00,249.8,249.8,249.8,249.8,0,249.8
2015-10-23 00:00:00+00:00,253.4,254.85,252,253,7544810,253.4
2015-10-26 00:00:00+00:00,251.25,256,250.35,254.75,13085058,251.25
2015-10-27 00:00:00+00:00,248.8,252.2,248.1,250.1,6565348,248.8
2015-10-28 00:00:00+00:00,242.05,249.45,241.2,248,12310403,242.05
2015-10-29 00:00:00+00:00,236.95,241.8,236.45,241.5,16114932,236.95
2015-10-30 00:00:00+00:00,237.05,240.4,235.1,238.7,8669606,237.05
2015-11-02 00:00:00+00:00,236.9,238,232.7,238,7611610,236.9
2015-11-03 00:00:00+00:00,235.95,239.7,235,239.35,8323201,235.95
2015-11-04 00:00:00+00:00,239,240.5,237,239.2,8418352,239
2015-11-05 00:00:00+00:00,233.9,239,233.1,238,8906564,233.9
2015-11-06 00:00:00+00:00,243,244.8,233,235.6,30821077,243
2015-11-09 00:00:00+00:00,246.1,248.3,235.6,236,22806485,246.1
2015-11-10 00:00:00+00:00,241.2,247.25,240.1,244.9,11767845,241.2
2015-11-11 00:00:00+00:00,243.15,244.25,242.55,243,2061681,243.15
2015-11-12 00:00:00+00:00,243.15,243.15,243.15,243.15,0,243.15
2015-11-13 00:00:00+00:00,240.25,241.8,237.7,241.5,9082062,240.25
2015-11-16 00:00:00+00:00,248.3,249.35,239.1,239.5,14051479,248.3
2015-11-17 00:00:00+00:00,247.85,251.65,246.7,250,11273394,247.85
2015-11-18 00:00:00+00:00,241,248.7,239.45,247.6,10397889,241
2015-11-19 00:00:00+00:00,243.9,245,241.4,243.05,7325199,243.9
2015-11-20 00:00:00+00:00,242.95,249.9,242,243.95,13718619,242.95
2015-11-23 00:00:00+00:00,242.7,245.25,240.55,243.9,10552151,242.7
2015-11-24 00:00:00+00:00,241.4,244,240.6,242.5,6651669,241.4
2015-11-25 00:00:00+00:00,241.4,241.4,241.4,241.4,0,241.4
2015-11-26 00:00:00+00:00,242.5,244.9,241,241.95,13629888,242.5
2015-11-27 00:00:00+00:00,249.7,250.5,242.8,243,15149912,249.7
2015-11-30 00:00:00+00:00,250.2,253,245,249.65,12865469,250.2
2015-12-01 00:00:00+00:00,250.2,251.9,249.3,250.85,9501537,250.2
2015-12-02 00:00:00+00:00,244.6,250.65,243.75,250.55,10881754,244.6
2015-12-03 00:00:00+00:00,241.1,244.5,240.4,244.15,7155630,241.1
2015-12-04 00:00:00+00:00,241.1,242.15,238.05,240,11115170,241.1
2015-12-07 00:00:00+00:00,238.65,242.95,238,242.95,7531729,238.65
2015-12-08 00:00:00+00:00,235.95,239.95,235.3,238.1,8254434,235.95
2015-12-09 00:00:00+00:00,234.4,238.2,233.6,235.4,7408777,234.4
2015-12-10 00:00:00+00:00,231.95,236.75,230.6,236,11713559,231.95
2015-12-11 00:00:00+00:00,227.3,233.9,225.1,232.9,12872949,227.3
2015-12-14 00:00:00+00:00,225.95,227.7,224,224.9,12464883,225.95
2015-12-15 00:00:00+00:00,226.4,227.15,224,227,10404430,226.4
2015-12-16 00:00:00+00:00,227.3,229.6,225.25,227.75,13030720,227.3
2015-12-17 00:00:00+00:00,230.9,232.4,228.5,230,14539096,230.9
2015-12-18 00:00:00+00:00,226.5,232.35,225.8,229.95,18871084,226.5
2015-12-21 00:00:00+00:00,230.45,231,226.5,226.9,9557098,230.45
2015-12-22 00:00:00+00:00,228.35,232.25,227.5,231.65,9155574,228.35
2015-12-23 00:00:00+00:00,229.65,231,228.9,230.25,7914311,229.65
2015-12-24 00:00:00+00:00,228.3,231,227.6,230.85,7257958,228.3
2015-12-25 00:00:00+00:00,228.3,228.3,228.3,228.3,0,228.3
2015-12-28 00:00:00+00:00,228.9,229.95,228,229.05,8756879,228.9
2015-12-29 00:00:00+00:00,228.2,229.95,227.5,228.85,7263286,228.2
2015-12-30 00:00:00+00:00,225.8,229.7,224.85,229,11702877,225.8
2015-12-31 00:00:00+00:00,224.45,226.55,224,225.95,11558305,224.45
2016-01-01 00:00:00+00:00,227.8,228.9,224.5,225,6449426,227.8
2016-01-04 00:00:00+00:00,220.7,226.95,220.05,226.95,14092071,220.7
2016-01-05 00:00:00+00:00,217.75,222.8,217,222.8,15074848,217.75
2016-01-06 00:00:00+00:00,216.85,219.9,216.4,217.9,11921123,216.85
2016-01-07 00:00:00+00:00,209.55,214.1,209,214,14342279,209.55
2016-01-08 00:00:00+00:00,208.95,212.5,208.6,212,11745840,208.95
2016-01-11 00:00:00+00:00,204.3,207.5,202.65,206.8,19287860,204.3
2016-01-12 00:00:00+00:00,199.4,205,198.6,204.85,20318816,199.4
2016-01-13 00:00:00+00:00,200.9,202.4,194,201.35,23788247,200.9
2016-01-14 00:00:00+00:00,196.05,201.5,194.3,197,20256636,196.05
2016-01-15 00:00:00+00:00,184.3,197.8,181,197.8,29090426,184.3
2016-01-18 00:00:00+00:00,181,188.15,179.15,184.9,35653244,181
2016-01-19 00:00:00+00:00,182.95,187.8,181.5,182.15,24501774,182.95
2016-01-20 00:00:00+00:00,173.65,180.65,171.5,180.65,28655794,173.65
2016-01-21 00:00:00+00:00,175.6,178.65,172.05,177,28697205,175.6
2016-01-22 00:00:00+00:00,184.6,185.4,178.3,179.9,21432409,184.6
2016-01-25 00:00:00+00:00,182.95,188.8,182.5,187.9,17534650,182.95
2016-01-26 00:00:00+00:00,182.95,182.95,182.95,182.95,0,182.95
2016-01-27 00:00:00+00:00,184.4,186.2,181.05,184.4,16569813,184.4
2016-01-28 00:00:00+00:00,185.25,185.9,182.5,184.2,20241030,185.25
2016-01-29 00:00:00+00:00,179.9,185.75,178.1,184.2,24259147,179.9
2016-02-01 00:00:00+00:00,172.75,181.95,172.1,181.95,22915269,172.75
2016-02-02 00:00:00+00:00,169.4,177.4,168.6,173.1,35957332,169.4
2016-02-03 00:00:00+00:00,166.05,167.8,163.25,167.8,24132003,166.05
2016-02-04 00:00:00+00:00,162.85,169.8,160.2,169.3,23811109,162.85
2016-02-05 00:00:00+00:00,168.2,169.3,162.2,163.7,22732245,168.2
2016-02-08 00:00:00+00:00,172.15,176.9,168.55,169.45,22289005,172.15
2016-02-09 00:00:00+00:00,167.05,172.4,166.1,168,19008384,167.05
2016-02-10 00:00:00+00:00,159,166.2,158,165,32294785,159
2016-02-11 00:00:00+00:00,154.25,167.5,152.2,159.5,72749830,154.25
2016-02-12 00:00:00+00:00,154.8,157.65,148.25,156.15,41187889,154.8
2016-02-15 00:00:00+00:00,167.85,170,158,159,35956266,167.85
2016-02-16 00:00:00+00:00,156.4,170.75,155.65,170.75,33816243,156.4
2016-02-17 00:00:00+00:00,158.95,159.85,151.25,155,32447698,158.95
2016-02-18 00:00:00+00:00,159.8,163.7,156.4,161.95,21024178,159.8
2016-02-19 00:00:00+00:00,164.7,165.3,157.1,157.9,24592575,164.7
2016-02-22 00:00:00+00:00,164.95,166.8,163.7,165.95,15815058,164.95
2016-02-23 00:00:00+00:00,158.5,165,158,165,20200068,158.5
2016-02-24 00:00:00+00:00,156.3,160.7,155.3,156,19440950,156.3
2016-02-25 00:00:00+00:00,151.8,158.1,151,157.6,22713124,151.8
2016-02-26 00:00:00+00:00,155.9,158.7,152.55,155.5,30051402,155.9
2016-02-29 00:00:00+00:00,158.75,163.9,153,158.2,66981910,158.75
2016-03-01 00:00:00+00:00,162.05,162.9,158.55,160.5,23588231,162.05
2016-03-02 00:00:00+00:00,181.15,183.2,172.5,172.5,53333757,181.15
2016-03-03 00:00:00+00:00,182.75,184.6,178.5,184,33507048,182.75
2016-03-04 00:00:00+00:00,188.4,189.85,178.5,183.4,38860711,188.4
2016-03-07 00:00:00+00:00,188.4,188.4,188.4,188.4,0,188.4
2016-03-08 00:00:00+00:00,183.35,186.95,181.4,186.95,27928279,183.35
2016-03-09 00:00:00+00:00,183.4,184,178.7,180,29453018,183.4
2016-03-10 00:00:00+00:00,180.5,184.75,179.4,184.75,20472928,180.5
2016-03-11 00:00:00+00:00,180.1,182.65,177.55,180,21869157,180.1
2016-03-14 00:00:00+00:00,181.75,183.4,180.7,182.45,14369755,181.75
2016-03-15 00:00:00+00:00,185.3,186.2,181.65,181.65,22369600,185.3
2016-03-16 00:00:00+00:00,185.2,185.9,181.6,185,19237834,185.2
2016-03-17 00:00:00+00:00,186.35,189.3,185,188,21560986,186.35
2016-03-18 00:00:00+00:00,191.25,192,186,186.85,21144216,191.25
2016-03-21 00:00:00+00:00,196.8,197.3,193,193,20678069,196.8
2016-03-22 00:00:00+00:00,197.5,198.25,194.5,196.8,16728809,197.5
2016-03-23 00:00:00+00:00,196.6,197.6,195.3,196.9,13362780,196.6
2016-03-24 00:00:00+00:00,196.6,196.6,196.6,196.6,0,196.6
2016-03-25 00:00:00+00:00,196.6,196.6,196.6,196.6,0,196.6
2016-03-28 00:00:00+00:00,188.3,198.25,187.65,195.8,19760603,188.3
2016-03-29 00:00:00+00:00,189.5,191.25,186.65,188.5,16804848,189.5
2016-03-30 00:00:00+00:00,197.55,198.3,190.5,192.25,20709407,197.55
2016-03-31 00:00:00+00:00,194.25,198.75,192.35,197.85,30132473,194.25
2016-04-01 00:00:00+00:00,195.65,197.25,192,193.7,21752206,195.65
2016-04-04 00:00:00+00:00,194.7,197.45,192.55,197.3,15732565,194.7
2016-04-05 00:00:00+00:00,184.35,194.55,183.3,193.9,36635637,184.35
2016-04-06 00:00:00+00:00,183.85,185.5,182.2,185,16350631,183.85
2016-04-07 00:00:00+00:00,181.95,185.65,181,183.8,19430601,181.95
2016-04-08 00:00:00+00:00,183.1,183.95,180.2,181.65,15805231,183.1
2016-04-11 00:00:00+00:00,188.25,188.9,182,183.85,18990364,188.25
2016-04-12 00:00:00+00:00,187.8,190.25,186.3,188.5,14563344,187.8
2016-04-13 00:00:00+00:00,191.9,193.8,190.8,191.55,17573045,191.9
2016-04-14 00:00:00+00:00,191.9,191.9,191.9,191.9,0,191.9
2016-04-15 00:00:00+00:00,191.9,191.9,191.9,191.9,0,191.9
2016-04-18 00:00:00+00:00,186.75,191.5,185.6,191.45,13985439,186.75
2016-04-19 00:00:00+00:00,186.75,186.75,186.75,186.75,0,186.75
2016-04-20 00:00:00+00:00,187.3,188.65,184.1,188.35,20163005,187.3
2016-04-21 00:00:00+00:00,194.35,197.4,190,190.5,31008152,194.35
2016-04-22 00:00:00+00:00,200.15,201.5,191.55,193.6,34049763,200.15
2016-04-25 00:00:00+00:00,197.05,202.55,195.8,200.95,23835613,197.05
2016-04-26 00:00:00+00:00,200.95,201.4,194.55,195.95,21809451,200.95
2016-04-27 00:00:00+00:00,196.15,200.9,195.5,200.9,22801603,196.15
2016-04-28 00:00:00+00:00,192.05,198.2,191.2,196.75,24555479,192.05
2016-04-29 00:00:00+00:00,189,194,186.45,191.9,21021661,189
2016-05-02 00:00:00+00:00,186,188.45,185.5,187.6,14469844,186
2016-05-03 00:00:00+00:00,184.05,189.35,183.65,187,16247931,184.05
2016-05-04 00:00:00+00:00,179.95,184.4,179.15,183.5,17826594,179.95
2016-05-05 00:00:00+00:00,180.35,182.7,178.5,180.25,17742028,180.35
2016-05-06 00:00:00+00:00,184.35,184.95,180.1,180.95,18336962,184.35
